"purchase_order_id","supplier_id","order_date","expected_delivery_date","total_amount","discount_amount","final_amount","status","payment_terms","transport_method","store_id"
70,5009,"2022-04-06","2022-04-29",163595.07,13105.72,150489.34,"Shipped","50% Advance","Third Party Logistics",3
71,5017,"2022-04-12","2022-04-20",258983.86,30558.7,228425.17,"Ordered","50% Advance","Air Freight",5
72,5028,"2022-05-28","2022-06-14",89205.63,4465.68,84739.95,"Ordered","Net 30","Company Truck",1
73,5000,"2022-05-07","2022-05-15",257192.71,20064.79,237127.93,"Delivered","Cash on Delivery","Company Truck",3
74,5019,"2022-05-17","2022-05-28",258633.87,26577.74,232056.13,"Ordered","Net 30","Sea Freight",6
75,5022,"2022-05-27","2022-06-10",369285.17,25218.65,344066.52,"Shipped","50% Advance","Air Freight",6
76,5008,"2022-05-20","2022-05-27",129894.34,18656.38,111237.95,"Cancelled","Net 45","Third Party Logistics",5
77,5022,"2022-05-07","2022-05-30",422579.24,59545.2,363034.04,"Cancelled","Net 15","Third Party Logistics",7
78,5003,"2022-05-01","2022-05-16",347385.34,37537.26,309848.08,"Shipped","50% Advance","Third Party Logistics",2
79,5012,"2022-05-15","2022-06-07",148443.82,19601.42,128842.4,"Shipped","Net 45","Sea Freight",6
80,5014,"2022-05-15","2022-06-12",188322.94,25962.56,162360.37,"Delivered","Net 15","Third Party Logistics",7
81,5012,"2022-05-20","2022-06-06",98644.18,7198.19,91445.99,"Ordered","Net 45","Sea Freight",7
82,5025,"2022-05-25","2022-06-17",404545.59,24535.12,380010.47,"Delivered","Cash on Delivery","Sea Freight",2
83,5009,"2022-05-09","2022-06-04",27333.33,1161.8,26171.54,"Ordered","Net 30","Supplier Delivery",5
84,5017,"2022-05-24","2022-06-18",287516.51,34000.08,253516.43,"Ordered","50% Advance","Sea Freight",8
85,5020,"2022-05-24","2022-06-12",87801.95,4987.38,82814.57,"Delivered","Cash on Delivery","Third Party Logistics",5
86,5029,"2022-05-08","2022-06-04",351530.11,38295.72,313234.39,"Ordered","Net 30","Sea Freight",6
87,5019,"2022-05-22","2022-06-03",84134.87,5039.91,79094.95,"Delivered","Net 15","Company Truck",5
88,5000,"2022-05-25","2022-06-04",41423.14,734.7,40688.44,"Shipped","Net 45","Air Freight",2
89,5009,"2022-05-22","2022-06-13",171978.17,18193.75,153784.42,"Shipped","Net 30","Third Party Logistics",5
90,5020,"2022-05-23","2022-06-17",648691.3,44204.02,604487.28,"Shipped","Net 15","Supplier Delivery",8
91,5028,"2022-05-14","2022-06-09",74048.33,5604.17,68444.16,"Ordered","Cash on Delivery","Air Freight",1
92,5021,"2022-05-07","2022-05-29",83614.28,5885.24,77729.04,"Shipped","Net 30","Company Truck",5
93,5019,"2022-05-20","2022-06-05",367106.44,32807.61,334298.83,"Cancelled","Net 30","Third Party Logistics",3
94,5029,"2022-05-18","2022-06-09",14277.49,74.99,14202.5,"Ordered","Net 45","Third Party Logistics",8
95,5020,"2022-05-03","2022-05-13",89106.96,5149.56,83957.41,"Shipped","Cash on Delivery","Air Freight",8
96,5004,"2022-05-11","2022-06-03",165682.88,10394.76,155288.12,"Delivered","Net 15","Air Freight",6
97,5011,"2022-05-06","2022-06-03",104826.2,10499.3,94326.9,"Ordered","50% Advance","Air Freight",4
98,5014,"2022-05-13","2022-06-05",63579.23,2632.29,60946.94,"Cancelled","Cash on Delivery","Supplier Delivery",3
99,5021,"2022-06-16","2022-06-24",93030.39,5097.06,87933.33,"Shipped","50% Advance","Company Truck",2
100,5002,"2022-06-12","2022-07-01",140715.71,11765.17,128950.53,"Delivered","Net 30","Air Freight",6
101,5007,"2022-06-23","2022-07-18",102805.24,15037.98,87767.27,"Delivered","Net 30","Supplier Delivery",9
102,5025,"2022-06-01","2022-06-16",164428.45,13993.23,150435.22,"Ordered","Net 45","Sea Freight",5
103,5005,"2022-06-06","2022-06-20",303463.69,37968.86,265494.83,"Ordered","50% Advance","Air Freight",5
104,5011,"2022-06-07","2022-07-02",66171.0,2956.05,63214.95,"Delivered","Net 15","Supplier Delivery",4
105,5014,"2022-06-19","2022-07-11",8449.66,249.59,8200.08,"Delivered","50% Advance","Sea Freight",3
106,5011,"2022-06-14","2022-06-30",306376.83,23727.52,282649.31,"Ordered","Net 30","Supplier Delivery",1
107,5006,"2022-06-14","2022-07-12",178004.66,18485.37,159519.29,"Ordered","50% Advance","Air Freight",9
108,5004,"2022-06-18","2022-07-10",378575.6,19761.51,358814.08,"Ordered","Cash on Delivery","Air Freight",1
109,5018,"2022-06-28","2022-07-22",199644.51,12788.95,186855.55,"Ordered","Net 15","Company Truck",1
110,5006,"2022-06-20","2022-06-29",212098.77,17304.78,194793.99,"Ordered","Net 45","Supplier Delivery",2
111,5019,"2022-06-24","2022-07-01",472869.75,39907.02,432962.73,"Delivered","50% Advance","Third Party Logistics",7
112,5004,"2022-06-07","2022-06-16",303435.5,37053.35,266382.15,"Delivered","Net 30","Supplier Delivery",3
113,5005,"2022-06-16","2022-06-29",73212.63,4954.76,68257.88,"Shipped","Cash on Delivery","Supplier Delivery",2
114,5005,"2022-06-15","2022-06-26",28187.73,860.39,27327.34,"Delivered","Net 45","Air Freight",1
115,5028,"2022-06-11","2022-07-03",279145.75,33252.31,245893.44,"Delivered","Cash on Delivery","Third Party Logistics",7
116,5005,"2022-06-08","2022-07-02",219964.67,13751.97,206212.7,"Shipped","Net 45","Sea Freight",3
117,5007,"2022-06-24","2022-07-13",69353.34,5495.18,63858.16,"Delivered","Net 15","Third Party Logistics",9
118,5013,"2022-06-16","2022-07-12",328020.43,41363.06,286657.38,"Shipped","Net 45","Sea Freight",6
119,5017,"2022-06-07","2022-06-21",226602.99,21837.74,204765.25,"Shipped","Cash on Delivery","Air Freight",5
120,5020,"2022-06-09","2022-06-30",139782.49,10784.49,128998.0,"Shipped","Net 45","Company Truck",5
121,5014,"2022-06-26","2022-07-15",270986.94,25952.34,245034.6,"Ordered","50% Advance","Supplier Delivery",3
122,5009,"2022-06-02","2022-06-23",286150.16,25035.43,261114.72,"Delivered","Net 15","Air Freight",6
123,5022,"2022-06-17","2022-07-07",50943.73,3465.43,47478.3,"Ordered","Net 30","Air Freight",4
124,5002,"2022-06-21","2022-07-05",313430.32,25063.43,288366.89,"Delivered","Net 30","Sea Freight",7
125,5011,"2022-06-19","2022-07-04",121432.12,16219.52,105212.6,"Delivered","50% Advance","Sea Freight",8
126,5000,"2022-07-15","2022-08-01",18926.32,725.06,18201.26,"Delivered","Net 45","Sea Freight",8
127,5005,"2022-07-02","2022-07-29",214905.04,15478.9,199426.14,"Ordered","Net 30","Third Party Logistics",8
128,5021,"2022-07-10","2022-07-23",386659.75,40428.5,346231.26,"Shipped","Cash on Delivery","Supplier Delivery",1
129,5025,"2022-07-24","2022-08-12",132072.08,7578.21,124493.87,"Ordered","Cash on Delivery","Supplier Delivery",9
130,5008,"2022-07-10","2022-07-23",155265.61,9992.84,145272.77,"Delivered","Cash on Delivery","Third Party Logistics",6
131,5029,"2022-07-19","2022-08-03",187184.55,20276.33,166908.22,"Shipped","50% Advance","Company Truck",7
132,5029,"2022-07-07","2022-07-16",515668.03,58408.88,457259.15,"Shipped","Net 45","Sea Freight",8
133,5022,"2022-07-23","2022-08-18",87975.04,4900.55,83074.5,"Shipped","50% Advance","Company Truck",1
134,5004,"2022-07-14","2022-07-26",365612.98,36683.16,328929.82,"Shipped","Net 45","Company Truck",3
135,5012,"2022-07-18","2022-08-07",119801.25,15461.88,104339.37,"Delivered","Net 30","Company Truck",4
136,5019,"2022-08-23","2022-09-18",136197.95,9409.45,126788.5,"Delivered","Net 15","Sea Freight",3
137,5012,"2022-08-09","2022-08-16",298094.04,24912.0,273182.04,"Delivered","Net 30","Supplier Delivery",1
138,5003,"2022-08-17","2022-09-12",300725.38,23014.2,277711.18,"Shipped","Net 15","Third Party Logistics",8
139,5021,"2022-08-09","2022-09-05",352048.75,25779.22,326269.53,"Delivered","Net 45","Supplier Delivery",5
140,5025,"2022-08-16","2022-08-24",269564.88,16845.67,252719.22,"Ordered","Net 15","Air Freight",2
141,5000,"2022-08-12","2022-08-25",294350.08,37215.05,257135.02,"Delivered","50% Advance","Third Party Logistics",4
142,5018,"2022-08-19","2022-09-03",27122.66,413.62,26709.04,"Delivered","Net 45","Supplier Delivery",3
143,5019,"2022-08-10","2022-08-20",50826.79,2180.94,48645.86,"Delivered","Net 15","Sea Freight",3
144,5025,"2022-08-10","2022-08-22",360035.51,21347.97,338687.54,"Ordered","Cash on Delivery","Supplier Delivery",1
145,5028,"2022-08-07","2022-08-16",168888.15,20808.23,148079.92,"Shipped","50% Advance","Supplier Delivery",1
146,5009,"2022-08-17","2022-08-31",340505.42,42090.43,298414.99,"Cancelled","50% Advance","Supplier Delivery",2
147,5003,"2022-08-20","2022-09-14",376988.03,36892.32,340095.71,"Ordered","50% Advance","Supplier Delivery",6
148,5029,"2022-08-02","2022-08-18",157787.1,15596.45,142190.65,"Shipped","Cash on Delivery","Air Freight",9
149,5017,"2022-08-01","2022-08-12",301231.39,43752.94,257478.45,"Ordered","Net 15","Supplier Delivery",6
150,5014,"2022-08-20","2022-08-28",44296.18,1654.49,42641.69,"Delivered","Cash on Delivery","Third Party Logistics",1
151,5006,"2022-08-27","2022-09-21",140846.33,15420.67,125425.66,"Ordered","Net 15","Sea Freight",7
152,5009,"2022-08-10","2022-08-27",388109.61,25392.29,362717.32,"Delivered","Cash on Delivery","Sea Freight",7
153,5028,"2022-08-28","2022-09-21",396489.51,56949.67,339539.83,"Ordered","Net 15","Third Party Logistics",3
154,5021,"2022-08-15","2022-09-07",346914.3,28308.92,318605.38,"Ordered","Net 45","Air Freight",4
155,5029,"2022-08-25","2022-09-19",245129.18,33494.44,211634.74,"Shipped","50% Advance","Third Party Logistics",6
156,5029,"2022-08-21","2022-09-07",17242.92,312.93,16929.99,"Ordered","Cash on Delivery","Air Freight",3
157,5029,"2022-08-21","2022-09-08",40735.62,4.9,40730.73,"Shipped","Net 15","Air Freight",2
158,5020,"2022-08-18","2022-09-12",72987.49,2556.92,70430.58,"Delivered","Net 15","Company Truck",2
159,5018,"2022-08-11","2022-09-03",158438.51,16673.16,141765.34,"Ordered","50% Advance","Third Party Logistics",4
160,5019,"2022-08-20","2022-08-31",309031.9,40360.82,268671.08,"Delivered","Net 30","Supplier Delivery",7
161,5005,"2022-09-08","2022-09-23",218850.73,28697.08,190153.65,"Cancelled","Net 30","Sea Freight",1
162,5025,"2022-09-13","2022-10-07",318530.59,30773.98,287756.61,"Shipped","50% Advance","Company Truck",4
163,5004,"2022-09-25","2022-10-03",302556.75,19201.92,283354.83,"Cancelled","Net 45","Sea Freight",8
164,5021,"2022-09-01","2022-09-09",254206.31,29953.56,224252.75,"Delivered","Cash on Delivery","Supplier Delivery",9
165,5012,"2022-09-22","2022-10-03",138423.03,11939.88,126483.15,"Delivered","Net 45","Sea Freight",6
166,5021,"2022-09-02","2022-09-27",62325.44,1945.38,60380.05,"Delivered","Net 15","Air Freight",4
167,5023,"2022-09-14","2022-10-02",196498.47,15471.06,181027.4,"Cancelled","Net 15","Company Truck",7
168,5008,"2022-09-20","2022-10-04",172052.38,11204.87,160847.51,"Delivered","Net 30","Third Party Logistics",6
169,5005,"2022-09-16","2022-10-10",301060.04,34714.94,266345.1,"Delivered","Net 45","Third Party Logistics",9
170,5004,"2022-09-08","2022-09-29",391961.16,54813.13,337148.03,"Delivered","Net 45","Air Freight",6
171,5013,"2022-09-09","2022-10-01",278277.1,33379.81,244897.3,"Ordered","Net 45","Sea Freight",7
172,5013,"2022-09-25","2022-10-20",98693.01,6531.21,92161.8,"Ordered","50% Advance","Air Freight",4
173,5029,"2022-10-20","2022-10-30",246503.48,23595.55,222907.92,"Ordered","Net 15","Company Truck",1
174,5011,"2022-10-21","2022-11-09",251235.0,31771.51,219463.49,"Delivered","Net 15","Third Party Logistics",1
175,5008,"2022-10-18","2022-11-10",128924.25,14162.28,114761.97,"Delivered","50% Advance","Third Party Logistics",5
176,5011,"2022-10-20","2022-11-03",249140.06,21883.66,227256.4,"Ordered","Cash on Delivery","Company Truck",6
177,5019,"2022-10-05","2022-10-15",449709.86,30371.07,419338.79,"Delivered","Net 30","Third Party Logistics",7
178,5019,"2022-10-26","2022-11-20",211972.98,21729.54,190243.44,"Delivered","Net 15","Third Party Logistics",3
179,5023,"2022-10-07","2022-11-03",232624.18,29259.54,203364.64,"Cancelled","50% Advance","Third Party Logistics",2
180,5003,"2022-10-14","2022-11-01",143020.98,16245.44,126775.54,"Ordered","50% Advance","Company Truck",3
181,5009,"2022-10-06","2022-10-17",34430.89,1010.46,33420.43,"Delivered","50% Advance","Third Party Logistics",9
182,5007,"2022-10-02","2022-10-09",404580.81,54692.05,349888.76,"Delivered","50% Advance","Air Freight",6
183,5002,"2022-10-10","2022-10-22",36424.07,1386.02,35038.05,"Delivered","50% Advance","Third Party Logistics",5
184,5023,"2022-10-25","2022-11-01",396300.74,52805.13,343495.61,"Ordered","Cash on Delivery","Sea Freight",5
185,5013,"2022-10-24","2022-11-19",226945.38,26506.11,200439.28,"Ordered","Net 45","Air Freight",5
186,5023,"2022-10-03","2022-10-18",224547.24,22286.55,202260.68,"Shipped","Net 45","Supplier Delivery",2
187,5000,"2022-11-09","2022-11-30",334182.24,42952.16,291230.08,"Delivered","Net 30","Company Truck",1
188,5002,"2022-11-09","2022-11-16",35737.59,877.3,34860.28,"Shipped","Cash on Delivery","Supplier Delivery",8
189,5000,"2022-11-18","2022-12-10",304291.96,37836.94,266455.03,"Ordered","Net 45","Third Party Logistics",7
190,5006,"2022-11-01","2022-11-13",72129.12,4404.14,67724.97,"Shipped","50% Advance","Supplier Delivery",9
191,5021,"2022-11-22","2022-12-10",193208.16,24051.04,169157.12,"Delivered","Cash on Delivery","Company Truck",1
192,5002,"2022-11-22","2022-12-03",269843.02,26134.9,243708.12,"Ordered","Net 15","Air Freight",9
193,5019,"2022-11-22","2022-11-29",196050.48,10924.05,185126.43,"Shipped","Net 30","Third Party Logistics",2
194,5004,"2022-11-15","2022-11-24",412901.69,25061.3,387840.38,"Delivered","Cash on Delivery","Air Freight",7
195,5011,"2022-11-26","2022-12-10",156386.98,16241.19,140145.79,"Ordered","Net 30","Company Truck",8
196,5014,"2022-11-12","2022-12-08",79506.75,4512.83,74993.92,"Ordered","Net 15","Third Party Logistics",9
197,5022,"2022-11-25","2022-12-10",126940.81,18101.22,108839.6,"Shipped","Net 45","Supplier Delivery",8
198,5017,"2022-11-28","2022-12-23",290700.82,30777.09,259923.72,"Ordered","Net 30","Sea Freight",7
199,5025,"2022-11-12","2022-12-05",148354.05,12897.11,135456.93,"Shipped","Net 30","Sea Freight",2
200,5014,"2022-11-03","2022-11-21",193190.0,28954.63,164235.37,"Delivered","Net 15","Third Party Logistics",3
201,5009,"2022-11-12","2022-12-08",5713.48,256.48,5456.99,"Delivered","Cash on Delivery","Sea Freight",1
202,5005,"2022-11-22","2022-12-20",83995.39,6205.7,77789.7,"Shipped","Cash on Delivery","Air Freight",9
203,5021,"2022-11-05","2022-11-15",337584.35,19657.69,317926.66,"Delivered","Net 30","Air Freight",8
204,5019,"2022-11-21","2022-12-08",203820.01,30295.51,173524.5,"Delivered","Net 15","Sea Freight",3
205,5005,"2022-11-02","2022-11-23",152059.6,19498.28,132561.32,"Ordered","50% Advance","Company Truck",5
206,5025,"2022-11-20","2022-12-13",136453.65,11747.55,124706.1,"Ordered","50% Advance","Sea Freight",5
207,5028,"2022-12-28","2023-01-15",261729.49,21771.87,239957.63,"Shipped","50% Advance","Supplier Delivery",4
208,5003,"2022-12-01","2022-12-23",59454.77,2823.7,56631.07,"Delivered","Cash on Delivery","Air Freight",3
209,5020,"2022-12-24","2023-01-17",434259.56,27965.48,406294.08,"Ordered","Net 45","Company Truck",8
210,5000,"2022-12-27","2023-01-24",265452.96,23524.71,241928.25,"Delivered","Cash on Delivery","Air Freight",5
211,5022,"2022-12-09","2023-01-05",480945.75,34465.81,446479.94,"Ordered","Cash on Delivery","Air Freight",4
212,5018,"2022-12-04","2022-12-19",74968.88,3958.15,71010.74,"Ordered","Net 45","Company Truck",4
213,5029,"2022-12-14","2023-01-04",358333.16,49079.95,309253.21,"Shipped","Cash on Delivery","Supplier Delivery",5
214,5022,"2022-12-04","2022-12-18",314592.05,38497.54,276094.51,"Delivered","Net 45","Sea Freight",6
215,5013,"2022-12-06","2022-12-20",446375.37,64178.41,382196.96,"Shipped","Net 30","Third Party Logistics",3
216,5013,"2022-12-10","2022-12-25",183377.08,19718.64,163658.44,"Delivered","Net 30","Supplier Delivery",9
217,5025,"2022-12-23","2023-01-17",137896.57,12940.69,124955.88,"Delivered","Cash on Delivery","Third Party Logistics",4
218,5005,"2022-12-17","2023-01-07",354064.2,29359.28,324704.92,"Ordered","Net 45","Air Freight",5
219,5021,"2022-12-27","2023-01-05",210167.36,18369.62,191797.74,"Ordered","Net 15","Third Party Logistics",1
220,5013,"2022-12-21","2023-01-15",183914.0,27269.02,156644.98,"Delivered","Cash on Delivery","Sea Freight",1
