"po_item_id","purchase_order_id","product_id","quantity","unit_cost","total_cost","expected_delivery_date"
371,84,10,271,59.52,16131.2,"2023-05-27"
372,84,7,57,136.05,7754.99,"2023-05-27"
373,84,10,142,54.03,7671.69,"2023-05-27"
374,84,8,227,59.95,13609.21,"2023-05-27"
375,85,4,165,462.4,76295.58,"2023-06-11"
376,85,7,138,130.28,17978.76,"2023-06-11"
377,85,12,70,699.52,48966.44,"2023-06-11"
378,86,10,259,58.04,15031.22,"2023-05-23"
379,86,9,135,233.17,31478.21,"2023-05-23"
380,86,9,155,256.59,39770.88,"2023-05-23"
381,86,8,113,53.95,6096.38,"2023-05-23"
382,86,7,141,151.56,21369.79,"2023-05-23"
383,87,10,119,57.13,6798.43,"2023-05-29"
384,87,11,121,388.34,46988.9,"2023-05-29"
385,87,4,161,442.56,71252.89,"2023-05-29"
386,87,1,104,419.7,43649.08,"2023-05-29"
387,87,8,215,55.0,11825.06,"2023-05-29"
388,88,3,123,441.69,54327.5,"2023-06-02"
389,88,3,145,479.78,69568.56,"2023-06-02"
390,88,8,270,58.3,15741.13,"2023-06-02"
391,88,1,175,408.1,71416.75,"2023-06-02"
392,88,4,166,496.65,82444.13,"2023-06-02"
393,88,4,106,457.24,48467.42,"2023-06-02"
394,88,4,129,446.97,57658.69,"2023-06-02"
395,89,12,118,774.71,91415.82,"2023-05-16"
396,89,5,242,146.12,35360.15,"2023-05-16"
397,90,9,125,240.63,30078.69,"2023-06-21"
398,90,11,128,415.7,53209.08,"2023-06-21"
399,90,1,156,427.46,66683.6,"2023-06-21"
400,90,6,228,155.27,35401.71,"2023-06-21"
401,90,8,141,52.09,7344.07,"2023-06-21"
402,90,1,167,426.06,71152.79,"2023-06-21"
403,90,4,92,514.77,47358.61,"2023-06-21"
404,90,5,241,153.23,36929.15,"2023-06-21"
405,91,1,108,427.29,46147.84,"2023-05-27"
406,91,4,146,484.7,70766.69,"2023-05-27"
407,91,9,130,229.51,29836.24,"2023-05-27"
408,91,3,73,479.23,34983.88,"2023-05-27"
409,91,1,235,394.63,92737.97,"2023-05-27"
410,92,1,133,370.79,49314.52,"2023-05-18"
411,92,7,136,130.12,17696.26,"2023-05-18"
412,92,5,234,137.56,32188.31,"2023-05-18"
413,92,4,145,445.64,64617.68,"2023-05-18"
414,92,8,273,56.52,15429.45,"2023-05-18"
415,92,2,174,479.57,83445.81,"2023-05-18"
416,93,10,156,56.92,8879.2,"2023-05-22"
417,93,2,209,495.25,103508.18,"2023-05-22"
418,93,4,94,431.84,40593.29,"2023-05-22"
419,93,6,223,183.1,40832.17,"2023-05-22"
420,94,7,102,138.09,14084.99,"2023-05-22"
421,94,12,87,739.04,64296.44,"2023-05-22"
422,94,4,133,459.51,61114.51,"2023-05-22"
423,94,4,135,462.79,62477.14,"2023-05-22"
424,95,2,195,474.14,92457.57,"2023-05-24"
425,95,1,200,429.19,85838.88,"2023-05-24"
426,95,12,98,750.05,73504.59,"2023-05-24"
427,95,5,245,143.54,35168.21,"2023-05-24"
428,95,4,140,502.17,70304.37,"2023-05-24"
429,96,4,166,461.35,76583.88,"2023-05-29"
430,96,6,148,155.9,23072.52,"2023-05-29"
431,97,6,289,157.04,45384.72,"2023-05-27"
432,97,9,188,256.21,48167.45,"2023-05-27"
433,98,7,94,127.4,11975.61,"2023-05-16"
434,98,4,191,477.34,91171.86,"2023-05-16"
435,98,6,279,178.32,49750.76,"2023-05-16"
436,98,4,165,500.08,82512.94,"2023-05-16"
437,98,5,294,154.78,45506.09,"2023-05-16"
438,99,7,122,127.57,15563.2,"2023-05-30"
439,99,9,150,252.88,37932.55,"2023-05-30"
440,99,2,115,548.84,63116.2,"2023-05-30"
441,99,5,286,141.01,40329.9,"2023-05-30"
442,99,6,227,173.01,39273.81,"2023-05-30"
443,99,7,141,130.76,18436.61,"2023-05-30"
444,100,8,112,49.57,5551.83,"2023-06-08"
445,101,6,131,172.94,22654.9,"2023-06-14"
446,101,12,83,684.1,56780.62,"2023-06-14"
447,102,3,178,427.67,76124.64,"2023-07-01"
448,102,1,186,365.0,67889.63,"2023-07-01"
449,102,2,173,517.34,89499.44,"2023-07-01"
450,102,6,163,179.7,29290.93,"2023-07-01"
451,102,5,188,154.85,29111.92,"2023-07-01"
452,102,10,157,57.52,9029.88,"2023-07-01"
453,102,4,141,448.32,63213.34,"2023-07-01"
454,103,2,137,552.67,75716.24,"2023-06-21"
455,103,5,291,142.85,41570.6,"2023-06-21"
456,103,12,123,766.27,94250.82,"2023-06-21"
457,103,11,80,400.77,32062.0,"2023-06-21"
458,103,6,221,183.13,40472.75,"2023-06-21"
459,103,7,79,128.66,10164.13,"2023-06-21"
460,104,1,238,429.01,102104.06,"2023-06-30"
461,104,5,169,139.06,23500.45,"2023-06-30"
462,104,10,180,55.61,10009.11,"2023-06-30"
463,105,4,214,453.24,96993.32,"2023-06-27"
464,105,4,177,487.52,86290.56,"2023-06-27"
465,105,10,262,59.75,15653.3,"2023-06-27"
466,105,11,182,410.56,74721.11,"2023-06-27"
467,105,4,211,471.9,99571.56,"2023-06-27"
468,106,3,183,427.28,78192.66,"2023-06-28"
469,106,10,222,49.59,11008.72,"2023-06-28"
470,106,3,81,424.67,34398.34,"2023-06-28"
471,106,5,202,135.8,27432.26,"2023-06-28"
472,106,6,176,168.7,29690.54,"2023-06-28"
473,106,12,51,755.82,38546.95,"2023-06-28"
474,107,4,190,453.97,86254.49,"2023-06-20"
475,107,3,173,476.3,82399.96,"2023-06-20"
476,107,1,195,403.82,78745.05,"2023-06-20"
477,107,8,211,58.27,12295.79,"2023-06-20"
478,107,10,103,51.07,5260.17,"2023-06-20"
479,107,8,113,57.79,6530.6,"2023-06-20"
480,108,7,137,140.36,19228.76,"2023-06-24"
481,108,12,65,816.95,53102.02,"2023-06-24"
482,108,3,115,452.35,52019.74,"2023-06-24"
483,108,9,236,254.78,60128.99,"2023-06-24"
484,109,6,155,182.83,28338.29,"2023-06-26"
485,109,12,133,700.0,93099.9,"2023-06-26"
486,110,11,100,391.98,39198.06,"2023-06-11"
487,110,4,211,436.05,92006.51,"2023-06-11"
488,110,11,142,425.79,60462.11,"2023-06-11"
489,110,10,146,60.13,8778.49,"2023-06-11"
490,110,10,96,58.56,5622.02,"2023-06-11"
491,110,9,198,265.8,52629.02,"2023-06-11"
492,110,3,135,412.2,55647.12,"2023-06-11"
493,111,3,146,457.93,66857.56,"2023-07-08"
494,111,9,143,251.4,35949.79,"2023-07-08"
495,111,11,136,377.75,51374.31,"2023-07-08"
496,111,12,86,759.8,65342.82,"2023-07-08"
497,111,9,137,225.41,30881.55,"2023-07-08"
498,112,12,69,768.05,52995.4,"2023-07-13"
499,112,10,257,53.76,13816.85,"2023-07-13"
500,112,2,181,530.24,95973.95,"2023-07-13"
501,112,10,224,60.07,13456.53,"2023-07-13"
502,112,5,190,148.24,28165.69,"2023-07-13"
503,112,11,185,398.96,73808.33,"2023-07-13"
504,112,5,210,149.53,31400.4,"2023-07-13"
505,113,2,123,541.99,66664.61,"2023-07-22"
506,113,1,252,398.61,100450.41,"2023-07-22"
507,113,12,125,818.11,102264.31,"2023-07-22"
508,113,11,119,412.73,49115.13,"2023-07-22"
509,114,3,111,475.95,52830.36,"2023-06-14"
510,114,1,104,360.53,37495.08,"2023-06-14"
511,114,6,189,160.61,30355.43,"2023-06-14"
512,115,8,208,59.61,12399.62,"2023-07-02"
513,115,5,168,162.71,27334.98,"2023-07-02"
514,115,12,110,764.82,84129.91,"2023-07-02"
515,115,10,139,53.04,7372.89,"2023-07-02"
516,115,4,148,429.33,63541.3,"2023-07-02"
517,115,10,210,51.51,10817.3,"2023-07-02"
518,115,12,130,706.9,91896.9,"2023-07-02"
519,115,7,84,139.61,11726.9,"2023-07-02"
520,116,5,149,156.64,23339.94,"2023-06-22"
521,116,3,121,426.95,51661.32,"2023-06-22"
522,116,9,144,244.39,35191.72,"2023-06-22"
523,116,8,282,54.16,15272.38,"2023-06-22"
524,116,4,204,435.51,88844.78,"2023-06-22"
525,116,4,146,514.79,75159.49,"2023-06-22"
526,116,5,209,155.73,32546.96,"2023-06-22"
527,116,10,197,53.86,10611.01,"2023-06-22"
528,117,4,128,515.15,65939.49,"2023-06-16"
529,117,5,194,135.03,26195.06,"2023-06-16"
530,117,2,200,516.56,103312.53,"2023-06-16"
531,117,10,177,52.82,9349.37,"2023-06-16"
532,117,12,126,731.17,92127.84,"2023-06-16"
533,118,2,135,486.39,65662.29,"2023-07-11"
534,118,3,107,465.1,49766.06,"2023-07-11"
535,118,11,144,394.36,56787.89,"2023-07-11"
